emp_id,first_name,last_name,department,salary,manager_id,join_date
1001,Aisha,Srivastava,Marketing,1550000,1003,2019-05-17
1002,Dev,Srivastava,HR,1330000,1003,2021-10-17
1003,Arjun,Sahu,Operations,1740000,1003,2018-03-07
1004,Arjun,Iyer,Engineering,1490000,1003,2020-10-31
1005,Aisha,Reddy,Support,1450000,1009,2022-01-06
1006,Rishi,Joshi,Design,1770000,1010,2021-04-21
1007,Aarav,Thakur,Sales,1400000,1003,2021-11-30
1008,Nikhil,Kapoor,Product,1390000,1001,2019-03-17
1009,Ayush,Chopra,Operations,1680000,1001,2018-07-18
1010,Pooja,Saxena,Operations,1530000,1001,2022-07-11
1011,Sakshi,Reddy,Engineering,1350000,1001,2020-02-15
1012,Varun,Kumar,Marketing,1660000,1003,2021-03-28
1013,Ananya,Bansal,HR,1490000,1003,2022-05-03
1014,Arjun,Yadav,Sales,1490000,1017,2022-11-10
1015,Rahul,Kapoor,Marketing,1780000,1017,2021-07-25
1016,Harsh,Mehta,Operations,1650000,1017,2019-03-06
1017,Ananya,Saxena,Sales,1410000,1003,2020-12-29
1018,Harsh,Pandey,HR,1680000,1003,2019-07-07
1019,Kartik,Sharma,Design,1610000,1003,2022-09-23
1020,Kartik,Verma,Engineering,1240000,1003,2022-07-07
1021,Rajesh,Kapoor,Operations,1280000,1003,2019-03-09
1022,Naina,Iyer,Support,1830000,1003,2020-03-21
1023,Diya,Kapoor,Data,1370000,1003,2019-05-21
1024,Tanya,Kapoor,Design,1940000,1003,2020-05-27
1025,Rajesh,Mehta,Support,1480000,1009,2018-10-11
1026,Simran,Chopra,Design,1260000,1010,2022-10-30
1027,Diya,Shah,Marketing,1400000,1023,2022-06-11
1028,Zara,Chopra,Product,1690000,1009,2020-02-21
1029,Sakshi,Rao,Support,1520000,1010,2021-02-07
1030,Deepak,Sharma,Engineering,1880000,1023,2022-03-18
1031,Nikhil,Desai,Operations,1070000,1009,2024-11-15
1032,Sakshi,Agarwal,Design,1030000,1006,2025-08-12
1033,Ishita,Rao,Support,830000,1025,2023-05-07
1034,Sneha,Saxena,Marketing,950000,1027,2021-09-18
1035,Harsh,Reddy,Marketing,1370000,1012,2020-01-03
1036,Naina,Patel,Engineering,720000,1020,2021-04-03
1037,Priya,Verma,Engineering,1090000,1030,2022-09-07
1038,Kavya,Sahu,HR,800000,1002,2020-12-16
1039,Simran,Verma,Design,780000,1024,2025-12-21
1040,Dev,Dubey,Support,1300000,1025,2021-11-07
1041,Siddharth,Yadav,Operations,1470000,1009,2024-09-29
1042,Tanya,Thakur,Sales,950000,1007,2023-06-30
1043,Priya,Pandey,HR,1360000,1013,2025-01-23
1044,Kavya,Joshi,Engineering,780000,1004,2023-10-16
1045,Yash,Reddy,Marketing,990000,1001,2022-06-21
1046,Ananya,Singh,Marketing,1500000,1001,2020-08-29
1047,Ananya,Bansal,Product,1120000,1008,2020-10-17
1048,Kavya,Kapoor,Sales,1320000,1017,2022-05-27
1049,Dev,Srivastava,HR,1430000,1018,2025-04-20
1050,Shreya,Tripathi,Product,1220000,1008,2022-02-18
1051,Ayush,Sharma,Engineering,1250000,1004,2023-12-22
1052,Rishi,Pandey,Sales,760000,1014,2021-02-07
1053,Rajesh,Srivastava,HR,1130000,1002,2021-03-23
1054,Jhanvi,Iyer,Product,1380000,1008,2025-01-11
1055,Riya,Gupta,Support,1050000,1005,2025-03-09
1056,Ananya,Pandey,Product,1400000,1008,2021-02-05
1057,Tanya,Verma,HR,710000,1002,2021-01-17
1058,Kavya,Gupta,Engineering,1220000,1030,2025-06-12
1059,Karan,Yadav,Operations,1210000,1016,2020-08-28
1060,Rahul,Agarwal,Design,1190000,1006,2022-12-22
1061,Sakshi,Kumar,Engineering,1240000,1030,2025-06-16
1062,Jhanvi,Kumar,Support,970000,1005,2020-08-27
1063,Tanya,Bansal,Design,1100000,1019,2020-08-22
1064,Yash,Patel,HR,1340000,1002,2025-12-15
1065,Amit,Rao,Design,800000,1006,2022-01-31
1066,Zara,Chopra,Design,1000000,1003,2024-07-11
1067,Vikram,Joshi,Engineering,1440000,1004,2020-06-11
1068,Arjun,Nair,Engineering,1440000,1020,2025-11-11
1069,Manish,Iyer,Engineering,1100000,1011,2022-09-04
1070,Rajesh,Dubey,Operations,1080000,1009,2025-02-15
1071,Ananya,Agarwal,Engineering,1280000,1011,2021-02-13
1072,Tanya,Iyer,Design,1340000,1003,2022-12-22
1073,Pooja,Chopra,Support,1010000,1005,2024-02-22
1074,Harsh,Pandey,Operations,1390000,1010,2023-05-24
1075,Siddharth,Agarwal,Engineering,1400000,1020,2023-05-11
1076,Ayush,Dubey,Engineering,1030000,1030,2021-04-17
1077,Ayush,Srivastava,Support,1400000,1029,2021-09-28
1078,Mira,Saxena,Operations,960000,1009,2023-11-05
1079,Manish,Rao,Sales,1320000,1007,2022-10-25
1080,Amit,Chopra,Support,1240000,1029,2023-02-07
1081,Aarav,Malhotra,HR,860000,1002,2022-12-08
1082,Rohan,Reddy,Design,1240000,1006,2020-02-09
1083,Ananya,Singh,Engineering,890000,1004,2020-05-27
1084,Priya,Sahu,Marketing,1400000,1027,2021-08-29
1085,Dev,Bansal,Sales,1090000,1014,2024-02-02
1086,Aditya,Mehta,Support,960000,1029,2022-10-19
1087,Ayush,Mehta,Support,1410000,1022,2024-07-22
1088,Diya,Joshi,Engineering,900000,1020,2021-12-26
1089,Rishi,Agarwal,Support,920000,1029,2023-09-22
1090,Rishi,Tripathi,Design,1010000,1026,2022-12-28
1091,Ayush,Mishra,Design,740000,1006,2025-04-11
1092,Jhanvi,Verma,Product,1280000,1008,2023-12-03
1093,Kartik,Joshi,Operations,730000,1010,2022-03-02
1094,Nikhil,Kapoor,HR,780000,1013,2023-02-17
1095,Sneha,Mishra,Marketing,1380000,1012,2023-09-18
1096,Deepak,Kapoor,Marketing,920000,1001,2022-12-23
1097,Ayush,Saxena,HR,1250000,1002,2023-11-16
1098,Naina,Nair,Design,1470000,1024,2025-09-25
1099,Rahul,Sahu,Engineering,940000,1004,2022-11-09
1100,Riya,Agarwal,HR,1360000,1002,2022-03-18
1101,Riya,Chopra,Marketing,1120000,1012,2023-07-09
1102,Deepak,Srivastava,Support,1080000,1022,2025-09-08
1103,Rishi,Malhotra,Operations,1210000,1010,2023-04-26
1104,Dev,Iyer,HR,1230000,1018,2024-04-01
1105,Ishita,Saxena,Support,1420000,1022,2023-05-17
1106,Varun,Verma,HR,700000,1013,2023-05-29
1107,Karan,Nair,Operations,1440000,1010,2023-08-12
1108,Rohan,Pandey,Marketing,970000,1015,2025-09-24
1109,Harsh,Sharma,Operations,800000,1016,2023-03-08
1110,Nikhil,Chopra,Sales,1000000,1017,2023-06-25
1111,Jhanvi,Dubey,Product,730000,1008,2020-07-08
1112,Shreya,Saxena,Product,790000,1008,2025-02-08
1113,Vikram,Iyer,Sales,1190000,1014,2025-07-17
1114,Kavya,Dubey,HR,700000,1013,2021-03-12
1115,Riya,Joshi,Support,920000,1025,2025-10-22
1116,Amit,Reddy,Marketing,1010000,1015,2021-05-12
1117,Dev,Tripathi,Marketing,1290000,1015,2025-12-15
1118,Zara,Malhotra,HR,1260000,1018,2025-08-29
1119,Varun,Pandey,Sales,900000,1014,2025-04-28
1120,Manish,Thakur,Marketing,1010000,1015,2023-02-09
1121,Siddharth,Patel,Support,1500000,1025,2022-09-06
1122,Rohan,Chopra,Operations,1060000,1009,2022-08-18
1123,Nikhil,Malhotra,Operations,1390000,1009,2020-11-26
1124,Diya,Joshi,Support,1190000,1005,2021-09-17
1125,Karan,Chopra,Data,1230000,1023,2024-07-27
1126,Tanya,Pandey,Engineering,1230000,1011,2020-09-12
1127,Rishi,Mishra,Sales,1440000,1007,2020-03-21
1128,Vikram,Mishra,Product,1310000,1028,2020-01-25
1129,Neha,Thakur,Marketing,1190000,1012,2024-09-12
1130,Tanya,Tripathi,HR,1470000,1018,2022-06-22
1131,Kartik,Kapoor,Operations,1250000,1016,2025-06-12
1132,Rahul,Malhotra,Marketing,1210000,1001,2021-11-07
1133,Sakshi,Dubey,Marketing,1490000,1027,2025-12-27
1134,Rajesh,Sahu,Marketing,1420000,1001,2020-04-21
1135,Riya,Dubey,Design,1290000,1003,2022-01-14
1136,Manish,Mishra,HR,1110000,1002,2022-05-16
1137,Naina,Malhotra,Marketing,1180000,1015,2023-02-13
1138,Rishi,Kapoor,Support,800000,1025,2025-04-10
1139,Tanya,Bansal,Marketing,1140000,1001,2022-07-07
1140,Ananya,Thakur,Operations,750000,1021,2020-05-07
1141,Jhanvi,Verma,Product,720000,1008,2021-09-16
1142,Dev,Patel,Product,840000,1008,2022-06-11
1143,Manish,Thakur,Marketing,1170000,1015,2021-11-18
1144,Zara,Srivastava,Engineering,840000,1020,2021-11-01
1145,Ayush,Sahu,Operations,730000,1010,2023-07-01
1146,Rahul,Mishra,Design,950000,1019,2020-11-07
1147,Kavya,Desai,Design,1080000,1019,2021-05-10
1148,Vikram,Tripathi,Design,750000,1026,2023-11-23
1149,Riya,Sharma,HR,1170000,1018,2020-10-09
1150,Nikhil,Agarwal,Sales,1230000,1017,2025-06-30
1151,Riya,Mehta,Engineering,1280000,1004,2021-09-18
1152,Ishita,Srivastava,Sales,1360000,1014,2023-01-11
1153,Tanya,Thakur,Engineering,1310000,1020,2025-03-19
1154,Yash,Kapoor,Sales,1110000,1014,2022-10-02
1155,Arjun,Kapoor,Marketing,1270000,1027,2022-09-25
1156,Sakshi,Sahu,Support,1480000,1025,2024-04-01
1157,Aisha,Patel,Engineering,1110000,1011,2022-01-14
1158,Karan,Mehta,Operations,1030000,1016,2023-10-26
1159,Zara,Singh,Operations,1050000,1009,2020-02-11
1160,Jhanvi,Chopra,Sales,1000000,1017,2024-07-22
1161,Varun,Thakur,Operations,1000000,1016,2025-05-04
1162,Simran,Pandey,Operations,720000,1021,2021-01-16
1163,Kartik,Mishra,Operations,1010000,1010,2023-06-08
1164,Yash,Mehta,Support,1300000,1022,2025-12-14
1165,Riya,Srivastava,Marketing,1400000,1012,2023-09-16
1166,Sakshi,Kapoor,Marketing,1090000,1012,2022-10-26
1167,Deepak,Srivastava,Product,940000,1008,2023-07-16
1168,Tanya,Thakur,Engineering,930000,1004,2022-02-23
1169,Shreya,Kapoor,Sales,1450000,1007,2025-11-18
1170,Mira,Desai,Engineering,940000,1020,2023-04-28
1171,Priya,Gupta,Product,1080000,1008,2020-02-27
1172,Tanya,Dubey,Data,1050000,1023,2020-07-05
1173,Varun,Kumar,HR,860000,1002,2025-07-03
1174,Aarav,Sahu,Engineering,1060000,1004,2025-04-06
1175,Rohan,Malhotra,Operations,930000,1016,2020-07-29
1176,Shreya,Desai,Operations,780000,1009,2024-06-29
1177,Ananya,Sahu,Operations,1500000,1016,2020-08-07
1178,Diya,Tripathi,Support,1420000,1005,2023-05-29
1179,Kavya,Desai,Design,1410000,1003,2024-08-31
1180,Zara,Tripathi,Engineering,1490000,1020,2022-07-13
1181,Siddharth,Mishra,Support,1270000,1025,2024-12-18
1182,Yash,Nair,Operations,1090000,1010,2020-09-03
1183,Ayush,Thakur,Engineering,960000,1020,2022-05-14
1184,Arjun,Gupta,Operations,1000000,1009,2021-12-12
1185,Ananya,Gupta,HR,700000,1018,2024-07-31
1186,Zara,Patel,Marketing,1070000,1015,2020-05-13
1187,Mira,Singh,Product,1060000,1008,2025-02-02
1188,Kartik,Kapoor,Design,1500000,1003,2022-03-21
1189,Deepak,Reddy,Sales,980000,1014,2021-09-02
1190,Meera,Verma,Engineering,880000,1030,2020-10-19
1191,Harsh,Tripathi,HR,1090000,1002,2023-03-28
1192,Deepak,Pandey,Marketing,1080000,1015,2024-07-06
1193,Sneha,Reddy,Operations,1330000,1009,2024-11-28
1194,Zara,Bansal,Design,1250000,1003,2023-08-13
1195,Manish,Agarwal,Engineering,810000,1020,2022-07-26
1196,Vikram,Sahu,Support,720000,1022,2023-01-08
1197,Aditya,Thakur,Design,920000,1019,2025-04-11
1198,Rohan,Kapoor,Sales,930000,1017,2024-11-20
1199,Simran,Chopra,Operations,1300000,1021,2023-11-26
1200,Nikhil,Malhotra,Sales,830000,1014,2021-10-20
1201,Rishi,Singh,Engineering,1330000,1011,2023-03-26
1202,Rajesh,Verma,Support,1400000,1022,2020-05-30
1203,Arjun,Malhotra,Marketing,1020000,1015,2023-08-17
1204,Rajesh,Yadav,Engineering,1350000,1004,2020-01-05
1205,Tanya,Pandey,Support,1220000,1022,2020-08-10
1206,Siddharth,Mehta,Sales,1490000,1007,2025-08-03
1207,Rohan,Thakur,Operations,760000,1021,2022-04-13
1208,Varun,Dubey,Operations,1060000,1009,2024-11-29
1209,Simran,Desai,Support,730000,1029,2022-09-07
1210,Harsh,Kumar,Data,1400000,1023,2020-02-26
1211,Rishi,Chopra,HR,980000,1018,2021-04-09
1212,Deepak,Shah,Marketing,890000,1015,2025-08-03
1213,Mira,Rao,Engineering,1040000,1030,2024-08-28
1214,Shreya,Patel,Marketing,1010000,1027,2025-02-13
1215,Diya,Mishra,HR,940000,1018,2025-09-12
1216,Dev,Yadav,Design,780000,1024,2023-02-05
1217,Rishi,Malhotra,Support,1340000,1025,2022-12-30
1218,Aarav,Kumar,Marketing,1080000,1027,2025-06-28
1219,Diya,Pandey,Product,1380000,1028,2025-06-06
1220,Nikhil,Reddy,Marketing,1390000,1012,2024-03-25
1221,Naina,Yadav,Marketing,940000,1015,2022-09-05
1222,Rahul,Joshi,Design,1220000,1019,2020-06-27
1223,Shreya,Singh,Engineering,1180000,1011,2024-04-30
1224,Diya,Patel,Support,740000,1022,2021-06-01
1225,Yash,Malhotra,Sales,820000,1017,2024-12-08
1226,Siddharth,Pandey,Engineering,710000,1004,2021-08-13
1227,Diya,Chopra,Sales,1300000,1014,2022-12-21
1228,Rajesh,Shah,Engineering,800000,1011,2023-09-07
1229,Tanya,Mishra,Product,1100000,1028,2025-06-21
1230,Tanya,Bansal,Product,1490000,1028,2020-10-07
1231,Mira,Joshi,Product,810000,1008,2024-11-12
1232,Ayush,Pandey,Engineering,910000,1004,2023-05-11
1233,Aisha,Bansal,Support,1110000,1029,2020-08-17
1234,Pooja,Mehta,Operations,1250000,1010,2021-08-19
1235,Siddharth,Nair,Product,1420000,1008,2022-01-07
1236,Ishita,Chopra,Design,1480000,1006,2024-04-15
1237,Kavya,Patel,Engineering,1440000,1020,2021-08-09
1238,Sakshi,Shah,Product,1020000,1008,2025-02-25
1239,Aarav,Tripathi,Operations,1290000,1009,2023-03-24
1240,Tanya,Gupta,Support,790000,1022,2024-12-14
1241,Yash,Kumar,Marketing,1240000,1012,2022-10-21
1242,Neha,Iyer,Marketing,1190000,1015,2025-06-02
1243,Kavya,Mishra,Engineering,1430000,1004,2024-01-10
1244,Mira,Singh,Design,1070000,1019,2020-03-30
1245,Rajesh,Kapoor,Marketing,710000,1027,2020-07-19
1246,Zara,Srivastava,Engineering,1330000,1030,2023-03-18
1247,Kartik,Saxena,Support,1150000,1025,2022-06-16
