emp_id,first_name,last_name,department,salary,manager_id,join_date
1248,Jhanvi,Saxena,Operations,1020000,1021,2021-07-14
1249,Ayush,Shah,Operations,750000,1021,2023-06-19
1250,Rohan,Bansal,Design,1440000,1026,2024-02-03
1251,Dev,Chopra,Design,1070000,1024,2023-08-31
1252,Rishi,Gupta,Design,950000,1024,2021-06-25
1253,Tanya,Mehta,Design,1370000,1026,2025-08-17
1254,Meera,Verma,Engineering,910000,1030,2022-11-18
1255,Shreya,Tripathi,Engineering,1070000,1030,2023-10-19
1256,Deepak,Pandey,Design,790000,1026,2021-07-30
1257,Kartik,Yadav,Support,1200000,1025,2024-02-07
1258,Rajesh,Agarwal,Design,1030000,1003,2021-05-21
1259,Priya,Sharma,Marketing,1030000,1015,2024-04-09
1260,Priya,Desai,Marketing,990000,1027,2025-04-15
1261,Varun,Malhotra,Marketing,1480000,1001,2022-06-25
1262,Ananya,Shah,Operations,1290000,1021,2023-05-22
1263,Rishi,Desai,Operations,870000,1021,2020-07-04
1264,Neha,Patel,HR,840000,1002,2021-02-02
1265,Tanya,Dubey,Product,1190000,1008,2025-02-01
1266,Tanya,Nair,Marketing,1450000,1012,2021-09-24
1267,Rishi,Shah,Support,820000,1029,2025-06-27
1268,Rishi,Kapoor,Engineering,740000,1020,2024-02-26
1269,Rohan,Pandey,Sales,1000000,1007,2024-01-25
1270,Priya,Reddy,Engineering,1150000,1004,2020-09-05
1271,Meera,Iyer,HR,850000,1013,2025-02-05
1272,Karan,Shah,Design,1460000,1003,2020-03-28
1273,Nikhil,Joshi,HR,860000,1002,2022-04-20
1274,Varun,Iyer,Design,1450000,1003,2022-06-03
1275,Kartik,Malhotra,Marketing,880000,1027,2020-01-12
1276,Diya,Dubey,Operations,1390000,1009,2022-10-23
1277,Ishita,Desai,Design,730000,1026,2021-06-23
1278,Pooja,Tripathi,Marketing,1000000,1001,2023-08-19
1279,Ishita,Kapoor,Marketing,760000,1001,2021-06-03
1280,Rishi,Rao,Design,840000,1024,2020-09-17
1281,Rohan,Thakur,Operations,1160000,1016,2025-10-03
1282,Ayush,Pandey,Design,1340000,1019,2022-06-26
1283,Aditya,Srivastava,Engineering,1360000,1020,2023-05-20
1284,Aisha,Bansal,Marketing,1310000,1015,2024-07-03
1285,Ayush,Patel,Sales,1260000,1014,2020-10-28
1286,Arjun,Malhotra,Support,1470000,1029,2021-08-30
1287,Dev,Kapoor,Design,1490000,1003,2023-08-24
1288,Zara,Rao,HR,1070000,1013,2025-02-01
1289,Zara,Nair,Sales,820000,1017,2021-04-13
1290,Varun,Srivastava,Product,970000,1028,2024-10-27
1291,Kartik,Nair,Marketing,1130000,1015,2025-01-31
1292,Rishi,Srivastava,HR,820000,1013,2023-07-04
1293,Naina,Sharma,Sales,1020000,1014,2024-03-13
1294,Shreya,Chopra,Support,810000,1005,2020-12-15
1295,Riya,Desai,Design,1170000,1003,2021-06-16
1296,Amit,Sahu,HR,1410000,1018,2023-09-12
1297,Deepak,Nair,Support,1150000,1022,2024-09-28
1298,Amit,Kumar,Product,1460000,1028,2023-07-03
1299,Ayush,Sahu,Marketing,1340000,1012,2022-05-21
1300,Shreya,Joshi,Support,830000,1005,2023-12-05
1301,Varun,Mehta,Product,840000,1028,2023-02-15
1302,Kartik,Tripathi,Design,1240000,1019,2020-04-17
1303,Meera,Agarwal,Engineering,930000,1020,2023-01-24
1304,Neha,Malhotra,Data,1140000,1023,2020-01-26
1305,Diya,Sahu,Design,1210000,1006,2020-10-12
1306,Aisha,Chopra,Support,1370000,1005,2022-05-31
1307,Rishi,Pandey,HR,1130000,1013,2021-10-06
1308,Neha,Srivastava,Marketing,1110000,1012,2020-12-13
1309,Amit,Dubey,Support,900000,1029,2020-07-22
1310,Arjun,Kapoor,Support,1260000,1022,2024-10-02
1311,Zara,Pandey,Operations,1230000,1016,2023-01-23
1312,Sneha,Desai,Sales,1140000,1007,2024-10-26
1313,Mira,Sharma,Engineering,1450000,1004,2025-06-16
1314,Neha,Bansal,Sales,980000,1017,2024-06-06
1315,Amit,Agarwal,Engineering,960000,1020,2023-05-19
1316,Dev,Thakur,Sales,1020000,1007,2023-03-31
1317,Deepak,Agarwal,Engineering,1330000,1011,2024-10-29
1318,Dev,Mishra,Design,1380000,1006,2022-07-31
1319,Varun,Verma,Sales,1150000,1017,2020-10-22
1320,Aditya,Nair,HR,720000,1013,2025-02-26
1321,Ananya,Yadav,Engineering,1100000,1030,2024-10-24
1322,Rajesh,Singh,Design,1230000,1019,2023-03-31
1323,Rajesh,Agarwal,Engineering,1110000,1004,2021-12-04
1324,Sakshi,Verma,Design,1160000,1026,2020-12-26
1325,Ayush,Joshi,Sales,1250000,1014,2024-06-28
1326,Arjun,Mishra,Sales,1090000,1017,2023-10-22
1327,Nikhil,Thakur,Product,910000,1008,2020-11-08
1328,Deepak,Rao,Sales,1350000,1017,2022-03-05
1329,Pooja,Mehta,Support,880000,1029,2022-08-25
1330,Diya,Kapoor,Engineering,950000,1004,2021-12-11
1331,Diya,Thakur,Engineering,790000,1020,2021-12-26
1332,Simran,Pandey,Support,1420000,1025,2025-01-12
1333,Vikram,Shah,Support,1490000,1022,2023-08-16
1334,Naina,Dubey,Product,1260000,1028,2020-10-06
1335,Rohan,Shah,Operations,1080000,1016,2023-01-30
1336,Amit,Mehta,Design,1340000,1019,2020-10-30
1337,Sakshi,Pandey,Operations,740000,1010,2020-08-21
1338,Mira,Chopra,Marketing,810000,1012,2025-09-07
1339,Sakshi,Sahu,HR,1400000,1013,2020-06-17
1340,Vikram,Shah,Marketing,940000,1015,2023-08-09
1341,Shreya,Rao,Engineering,890000,1020,2020-09-10
1342,Ayush,Tripathi,Marketing,1130000,1015,2020-12-11
1343,Ishita,Bansal,Sales,1010000,1017,2024-11-28
1344,Siddharth,Rao,Marketing,1480000,1015,2021-10-12
1345,Priya,Kumar,Marketing,1190000,1012,2024-08-01
1346,Nikhil,Sharma,Support,1460000,1025,2020-08-02
1347,Nikhil,Chopra,Design,1120000,1026,2021-01-22
1348,Rahul,Kumar,HR,1020000,1018,2021-09-07
1349,Arjun,Sahu,Engineering,880000,1011,2023-12-03
1350,Rajesh,Dubey,Operations,1460000,1010,2020-12-13
1351,Varun,Mishra,Operations,1120000,1010,2021-06-07
1352,Siddharth,Chopra,Support,1240000,1022,2025-09-13
1353,Aisha,Mehta,Marketing,1090000,1012,2022-01-08
1354,Nikhil,Thakur,Sales,1320000,1007,2022-02-25
1355,Dev,Dubey,Product,790000,1008,2023-04-26
1356,Ayush,Rao,Product,1390000,1028,2025-11-26
1357,Nikhil,Thakur,HR,1490000,1002,2021-06-20
1358,Rahul,Dubey,Engineering,900000,1020,2022-01-10
1359,Harsh,Srivastava,Marketing,1260000,1027,2020-06-27
1360,Priya,Sharma,Sales,1000000,1014,2024-12-24
1361,Mira,Thakur,Engineering,1270000,1020,2022-08-16
1362,Kavya,Kumar,HR,1300000,1018,2022-03-05
1363,Vikram,Pandey,Marketing,1290000,1012,2023-02-28
1364,Rahul,Rao,Support,1370000,1025,2024-09-10
1365,Jhanvi,Tripathi,Design,1470000,1006,2021-07-20
1366,Manish,Bansal,Product,1310000,1028,2024-02-29
1367,Ayush,Singh,HR,1360000,1018,2021-05-25
1368,Arjun,Thakur,Operations,900000,1010,2023-01-22
1369,Sneha,Dubey,Marketing,1250000,1015,2021-01-10
1370,Kartik,Verma,Engineering,1270000,1030,2023-12-02
1371,Aisha,Nair,Engineering,760000,1030,2024-06-11
1372,Priya,Joshi,Sales,1190000,1017,2020-11-30
1373,Kartik,Agarwal,Marketing,1100000,1012,2021-02-09
1374,Nikhil,Tripathi,Marketing,880000,1027,2021-07-17
1375,Mira,Verma,HR,1300000,1002,2021-07-22
1376,Shreya,Pandey,Support,1480000,1025,2020-01-22
1377,Arjun,Agarwal,Support,1020000,1029,2022-06-02
1378,Diya,Reddy,Marketing,1470000,1027,2025-12-01
1379,Deepak,Thakur,Sales,1060000,1014,2022-08-31
1380,Deepak,Bansal,Operations,1000000,1010,2024-09-15
1381,Sakshi,Chopra,Operations,840000,1021,2025-08-09
1382,Tanya,Agarwal,Engineering,1500000,1020,2025-10-11
1383,Kavya,Singh,Design,880000,1019,2023-04-08
1384,Aarav,Saxena,Sales,1150000,1014,2022-09-12
1385,Rishi,Gupta,Design,800000,1019,2025-11-14
1386,Ananya,Rao,Marketing,1390000,1012,2025-09-09
1387,Sneha,Reddy,Design,720000,1026,2024-05-18
1388,Shreya,Bansal,Product,1190000,1028,2024-03-09
1389,Aisha,Mehta,Operations,780000,1009,2023-11-13
1390,Ayush,Thakur,Product,1440000,1008,2023-09-23
1391,Aditya,Mehta,Support,1390000,1005,2023-10-18
1392,Ishita,Verma,Marketing,1290000,1027,2025-05-14
1393,Ishita,Tripathi,Operations,870000,1021,2020-09-15
1394,Sakshi,Bansal,Data,1070000,1023,2022-04-05
1395,Jhanvi,Bansal,HR,1100000,1002,2023-06-24
1396,Rajesh,Verma,Sales,1390000,1017,2025-04-23
1397,Aditya,Thakur,Operations,940000,1009,2023-03-17
1398,Amit,Yadav,Marketing,1120000,1012,2023-01-24
1399,Priya,Nair,Engineering,1210000,1004,2024-12-06
1400,Rahul,Malhotra,Support,930000,1029,2025-07-25
1401,Simran,Mehta,Data,1360000,1023,2022-12-28
1402,Arjun,Srivastava,Design,1240000,1026,2020-11-19
1403,Zara,Verma,Sales,930000,1014,2023-04-18
1404,Ayush,Chopra,Engineering,1110000,1011,2023-04-25
1405,Rohan,Saxena,Operations,1240000,1010,2021-11-13
1406,Rohan,Mehta,Data,1270000,1023,2020-06-22
1407,Pooja,Saxena,Design,1250000,1024,2023-01-29
1408,Amit,Chopra,Operations,1210000,1021,2024-01-28
1409,Harsh,Agarwal,Sales,880000,1017,2024-11-29
1410,Dev,Chopra,HR,1000000,1002,2024-02-09
1411,Rahul,Sahu,Marketing,740000,1012,2021-09-20
1412,Rohan,Mehta,Support,1170000,1022,2024-12-23
1413,Ananya,Sahu,Support,870000,1025,2025-12-08
1414,Rajesh,Malhotra,Marketing,1050000,1012,2022-10-19
1415,Aisha,Srivastava,Engineering,930000,1004,2025-08-06
1416,Rahul,Reddy,Sales,850000,1017,2022-12-08
1417,Manish,Singh,Support,1270000,1025,2022-05-28
1418,Mira,Singh,Engineering,1320000,1020,2022-03-30
1419,Dev,Yadav,Engineering,790000,1004,2025-01-25
1420,Rohan,Chopra,Design,1100000,1006,2023-11-24
1421,Ananya,Reddy,Data,1390000,1023,2023-04-04
1422,Neha,Yadav,Support,900000,1029,2021-12-14
1423,Priya,Rao,Design,980000,1026,2021-05-12
1424,Dev,Joshi,Sales,1330000,1007,2020-04-17
1425,Varun,Sahu,Marketing,1170000,1012,2025-03-29
1426,Varun,Dubey,Design,1480000,1026,2020-12-19
1427,Neha,Mishra,Design,1310000,1003,2025-11-23
1428,Rishi,Verma,Sales,1430000,1014,2020-10-29
1429,Naina,Shah,Support,790000,1005,2025-01-17
1430,Siddharth,Mehta,Marketing,860000,1015,2022-01-15
1431,Dev,Nair,Support,1340000,1025,2020-08-14
1432,Deepak,Rao,Marketing,890000,1027,2023-05-30
1433,Harsh,Malhotra,Design,980000,1006,2023-11-18
1434,Mira,Yadav,Sales,800000,1017,2022-10-23
1435,Varun,Kapoor,Sales,860000,1007,2023-05-25
1436,Tanya,Chopra,Engineering,1340000,1020,2021-11-21
1437,Yash,Dubey,Design,910000,1019,2023-10-14
1438,Vikram,Bansal,Marketing,730000,1027,2020-11-28
1439,Vikram,Kapoor,HR,960000,1002,2024-09-02
1440,Aisha,Patel,Engineering,1500000,1020,2023-04-01
1441,Neha,Patel,Operations,1010000,1021,2024-07-21
1442,Sakshi,Chopra,Operations,770000,1010,2021-10-09
1443,Rishi,Patel,Marketing,1290000,1015,2022-04-15
1444,Zara,Dubey,Engineering,1100000,1011,2023-07-31
1445,Pooja,Mishra,Design,860000,1024,2024-02-26
1446,Varun,Desai,Sales,1100000,1017,2022-09-17
1447,Deepak,Kapoor,Marketing,1270000,1015,2022-10-12
1448,Ayush,Bansal,Support,1070000,1005,2024-04-22
1449,Rishi,Joshi,Product,900000,1028,2023-09-03
1450,Vikram,Srivastava,Engineering,1100000,1030,2022-02-16
1451,Harsh,Patel,Support,1350000,1025,2025-03-27
1452,Neha,Patel,Operations,720000,1016,2021-01-03
1453,Sneha,Pandey,HR,1000000,1013,2022-05-31
1454,Pooja,Bansal,Design,760000,1019,2023-02-26
1455,Zara,Verma,Operations,1300000,1016,2023-03-16
1456,Aarav,Yadav,HR,830000,1018,2024-10-31
1457,Manish,Srivastava,Support,1160000,1005,2024-07-09
1458,Aditya,Mishra,Marketing,760000,1012,2022-03-08
1459,Varun,Kumar,Marketing,790000,1012,2024-05-01
1460,Rohan,Thakur,Sales,1400000,1017,2023-02-19
1461,Deepak,Dubey,Marketing,820000,1027,2024-06-01
1462,Nikhil,Reddy,Marketing,1160000,1012,2021-08-13
1463,Zara,Rao,Sales,1210000,1007,2025-08-10
1464,Aditya,Bansal,HR,870000,1002,2023-09-26
1465,Shreya,Rao,Design,1280000,1026,2021-09-02
1466,Sneha,Dubey,Engineering,1110000,1020,2023-07-28
1467,Rajesh,Saxena,Design,1080000,1006,2023-10-09
1468,Sneha,Reddy,Sales,1320000,1017,2023-05-12
1469,Aisha,Mehta,Operations,1120000,1016,2021-03-24
1470,Yash,Kumar,Sales,1500000,1014,2020-04-19
1471,Shreya,Kapoor,Engineering,1440000,1020,2022-07-21
1472,Amit,Sahu,Design,1310000,1024,2021-11-29
1473,Rahul,Dubey,Sales,1010000,1017,2020-05-09
1474,Deepak,Iyer,Design,720000,1019,2024-12-11
1475,Rishi,Dubey,Engineering,1220000,1011,2022-04-15
1476,Sneha,Thakur,Sales,1480000,1014,2025-04-15
1477,Amit,Singh,Product,870000,1028,2025-10-25
1478,Varun,Malhotra,Sales,1310000,1007,2025-11-22
1479,Naina,Gupta,HR,1280000,1013,2025-12-23
1480,Tanya,Mehta,Engineering,1030000,1011,2025-06-06
1481,Kavya,Kapoor,Sales,1410000,1007,2023-05-07
1482,Neha,Thakur,Product,1060000,1008,2022-04-29
1483,Simran,Malhotra,Data,1310000,1023,2023-11-29
1484,Meera,Kumar,HR,850000,1018,2024-04-04
1485,Rajesh,Verma,Support,1140000,1029,2021-08-22
1486,Aditya,Kumar,Operations,800000,1010,2023-11-19
1487,Rohan,Shah,Engineering,1020000,1030,2025-05-16
1488,Jhanvi,Verma,Sales,1380000,1007,2023-01-15
1489,Varun,Singh,Engineering,1040000,1030,2021-07-16
1490,Yash,Joshi,Engineering,1010000,1004,2020-07-26
1491,Siddharth,Joshi,Support,990000,1022,2020-08-03
1492,Rishi,Malhotra,Engineering,1300000,1004,2021-02-15
1493,Dev,Agarwal,Support,1400000,1022,2021-10-08
1494,Shreya,Patel,Sales,950000,1014,2023-03-22
1495,Mira,Shah,Engineering,770000,1011,2021-01-01
1496,Vikram,Joshi,Operations,1380000,1021,2020-06-01
1497,Ishita,Nair,Engineering,920000,1030,2020-05-28
1498,Rajesh,Tripathi,Marketing,1330000,1027,2022-02-02
1499,Mira,Bansal,Engineering,710000,1030,2023-05-07
1500,Zara,Desai,Design,1120000,1019,2023-03-11
